TinyKeyboard	KEYWORD1		DATA_TYPE
KC_X	LITERAL2		RESERVED_WORD_2
KC_Y	LITERAL2		RESERVED_WORD_2
KC_Z	LITERAL2		RESERVED_WORD_2
KC_1	LITERAL2		RESERVED_WORD_2
KC_2	LITERAL2		RESERVED_WORD_2
KC_3	LITERAL2		RESERVED_WORD_2
KC_4	LITERAL2		RESERVED_WORD_2
KC_5	LITERAL2		RESERVED_WORD_2
KC_6	LITERAL2		RESERVED_WORD_2
KC_7	LITERAL2		RESERVED_WORD_2
KC_8	LITERAL2		RESERVED_WORD_2
KC_9	LITERAL2		RESERVED_WORD_2
KC_0	LITERAL2		RESERVED_WORD_2
KC_ENTER	LITERAL2		RESERVED_WORD_2
KC_ESCAPE	LITERAL2		RESERVED_WORD_2
KC_BSPACE	LITERAL2		RESERVED_WORD_2
KC_TAB	LITERAL2		RESERVED_WORD_2
KC_SPACE	LITERAL2		RESERVED_WORD_2
KC_MINUS	LITERAL2		RESERVED_WORD_2
KC_EQUAL	LITERAL2		RESERVED_WORD_2
KC_LBRACKET	LITERAL2		RESERVED_WORD_2
KC_RBRACKET	LITERAL2		RESERVED_WORD_2
KC_BSLASH	LITERAL2		RESERVED_WORD_2
KC_NONUS_HASH	LITERAL2		RESERVED_WORD_2
KC_SCOLON	LITERAL2		RESERVED_WORD_2
KC_QUOTE	LITERAL2		RESERVED_WORD_2
KC_GRAVE	LITERAL2		RESERVED_WORD_2
KC_COMMA	LITERAL2		RESERVED_WORD_2
KC_DOT	LITERAL2		RESERVED_WORD_2
KC_SLASH	LITERAL2		RESERVED_WORD_2
KC_CAPSLOCK	LITERAL2		RESERVED_WORD_2
KC_F1	LITERAL2		RESERVED_WORD_2
KC_F2	LITERAL2		RESERVED_WORD_2
KC_F3	LITERAL2		RESERVED_WORD_2
KC_F4	LITERAL2		RESERVED_WORD_2
KC_F5	LITERAL2		RESERVED_WORD_2
KC_F6	LITERAL2		RESERVED_WORD_2
KC_F7	LITERAL2		RESERVED_WORD_2
KC_F8	LITERAL2		RESERVED_WORD_2
KC_F9	LITERAL2		RESERVED_WORD_2
KC_F10	LITERAL2		RESERVED_WORD_2
KC_F11	LITERAL2		RESERVED_WORD_2
KC_F12	LITERAL2		RESERVED_WORD_2
KC_PSCREEN	LITERAL2		RESERVED_WORD_2
KC_SCROLLLOCK	LITERAL2		RESERVED_WORD_2
KC_PAUSE	LITERAL2		RESERVED_WORD_2
KC_INSERT	LITERAL2		RESERVED_WORD_2
KC_HOME	LITERAL2		RESERVED_WORD_2
KC_PGUP	LITERAL2		RESERVED_WORD_2
KC_DELETE	LITERAL2		RESERVED_WORD_2
KC_END	LITERAL2		RESERVED_WORD_2
KC_PGDOWN	LITERAL2		RESERVED_WORD_2
KC_RIGHT	LITERAL2		RESERVED_WORD_2
KC_LEFT	LITERAL2		RESERVED_WORD_2
KC_DOWN	LITERAL2		RESERVED_WORD_2
KC_UP	LITERAL2		RESERVED_WORD_2
KC_NUMLOCK	LITERAL2		RESERVED_WORD_2
KC_KP_SLASH	LITERAL2		RESERVED_WORD_2
KC_KP_ASTERISK	LITERAL2		RESERVED_WORD_2
KC_KP_MINUS	LITERAL2		RESERVED_WORD_2
KC_KP_PLUS	LITERAL2		RESERVED_WORD_2
KC_KP_ENTER	LITERAL2		RESERVED_WORD_2
KC_KP_1	LITERAL2		RESERVED_WORD_2
KC_KP_2	LITERAL2		RESERVED_WORD_2
KC_KP_3	LITERAL2		RESERVED_WORD_2
KC_KP_4	LITERAL2		RESERVED_WORD_2
KC_KP_5	LITERAL2		RESERVED_WORD_2
KC_KP_6	LITERAL2		RESERVED_WORD_2
KC_KP_7	LITERAL2		RESERVED_WORD_2
KC_KP_8	LITERAL2		RESERVED_WORD_2
KC_KP_9	LITERAL2		RESERVED_WORD_2
KC_KP_0	LITERAL2		RESERVED_WORD_2
KC_KP_DOT	LITERAL2		RESERVED_WORD_2
KC_NONUS_BSLASH	LITERAL2		RESERVED_WORD_2
KC_APPLICATION	LITERAL2		RESERVED_WORD_2
KC_POWER	LITERAL2		RESERVED_WORD_2
KC_KP_EQUAL	LITERAL2		RESERVED_WORD_2
KC_F13	LITERAL2		RESERVED_WORD_2
KC_F14	LITERAL2		RESERVED_WORD_2
KC_F15	LITERAL2		RESERVED_WORD_2
KC_F16	LITERAL2		RESERVED_WORD_2
KC_F17	LITERAL2		RESERVED_WORD_2
KC_F18	LITERAL2		RESERVED_WORD_2
KC_F19	LITERAL2		RESERVED_WORD_2
KC_F20	LITERAL2		RESERVED_WORD_2
KC_F21	LITERAL2		RESERVED_WORD_2
KC_F22	LITERAL2		RESERVED_WORD_2
KC_F23	LITERAL2		RESERVED_WORD_2
KC_F24	LITERAL2		RESERVED_WORD_2
KC_EXECUTE	LITERAL2		RESERVED_WORD_2
KC_HELP	LITERAL2		RESERVED_WORD_2
KC_MENU	LITERAL2		RESERVED_WORD_2
KC_SELECT	LITERAL2		RESERVED_WORD_2
KC_STOP	LITERAL2		RESERVED_WORD_2
KC_AGAIN	LITERAL2		RESERVED_WORD_2
KC_UNDO	LITERAL2		RESERVED_WORD_2
KC_CUT	LITERAL2		RESERVED_WORD_2
KC_COPY	LITERAL2		RESERVED_WORD_2
KC_PASTE	LITERAL2		RESERVED_WORD_2
KC_FIND	LITERAL2		RESERVED_WORD_2
KC__MUTE	LITERAL2		RESERVED_WORD_2
KC__VOLUP	LITERAL2		RESERVED_WORD_2
KC__VOLDOWN	LITERAL2		RESERVED_WORD_2
KC_LOCKING_CAPS	LITERAL2		RESERVED_WORD_2
KC_LOCKING_NUM	LITERAL2		RESERVED_WORD_2
KC_LOCKING_SCROLL	LITERAL2		RESERVED_WORD_2
KC_KP_COMMA	LITERAL2		RESERVED_WORD_2
KC_KP_EQUAL_AS400	LITERAL2		RESERVED_WORD_2
KC_INT1	LITERAL2		RESERVED_WORD_2
KC_INT2	LITERAL2		RESERVED_WORD_2
KC_INT3	LITERAL2		RESERVED_WORD_2
KC_INT4	LITERAL2		RESERVED_WORD_2
KC_INT5	LITERAL2		RESERVED_WORD_2
KC_INT6	LITERAL2		RESERVED_WORD_2
KC_INT7	LITERAL2		RESERVED_WORD_2
KC_INT8	LITERAL2		RESERVED_WORD_2
KC_INT9	LITERAL2		RESERVED_WORD_2
KC_LANG1	LITERAL2		RESERVED_WORD_2
KC_LANG2	LITERAL2		RESERVED_WORD_2
KC_LANG3	LITERAL2		RESERVED_WORD_2
KC_LANG4	LITERAL2		RESERVED_WORD_2
KC_LANG5	LITERAL2		RESERVED_WORD_2
KC_LANG6	LITERAL2		RESERVED_WORD_2
KC_LANG7	LITERAL2		RESERVED_WORD_2
KC_LANG8	LITERAL2		RESERVED_WORD_2
KC_LANG9	LITERAL2		RESERVED_WORD_2
KC_ALT_ERASE	LITERAL2		RESERVED_WORD_2
KC_SYSREQ	LITERAL2		RESERVED_WORD_2
KC_CANCEL	LITERAL2		RESERVED_WORD_2
KC_CLEAR	LITERAL2		RESERVED_WORD_2
KC_PRIOR	LITERAL2		RESERVED_WORD_2
KC_RETURN	LITERAL2		RESERVED_WORD_2
KC_SEPARATOR	LITERAL2		RESERVED_WORD_2
KC_OUT	LITERAL2		RESERVED_WORD_2
KC_OPER	LITERAL2		RESERVED_WORD_2
KC_CLEAR_AGAIN	LITERAL2		RESERVED_WORD_2
KC_CRSEL	LITERAL2		RESERVED_WORD_2
KC_EXSEL	LITERAL2		RESERVED_WORD_2

KC_LCTRL	LITERAL2		RESERVED_WORD_2
KC_LSHIFT	LITERAL2		RESERVED_WORD_2
KC_LALT	LITERAL2		RESERVED_WORD_2
KC_LGUI	LITERAL2		RESERVED_WORD_2
KC_RCTRL	LITERAL2		RESERVED_WORD_2
KC_RSHIFT	LITERAL2		RESERVED_WORD_2
KC_RALT	LITERAL2		RESERVED_WORD_2
KC_RGUI	LITERAL2		RESERVED_WORD_2

LEFT_CONTROL	LITERAL2		RESERVED_WORD_2
LEFT_SHIFT	LITERAL2		RESERVED_WORD_2
LEFT_ALT	LITERAL2		RESERVED_WORD_2
LEFT_GUI	LITERAL2		RESERVED_WORD_2
RIGHT_CONTROL	LITERAL2		RESERVED_WORD_2
RIGHT_SHIFT	LITERAL2		RESERVED_WORD_2
RIGHT_ALT	LITERAL2		RESERVED_WORD_2
RIGHT_GUI	LITERAL2		RESERVED_WORD_2

MOUSE_NONE	LITERAL2		RESERVED_WORD_2
MOUSE_LEFT	LITERAL2		RESERVED_WORD_2
MOUSE_RIGHT	LITERAL2		RESERVED_WORD_2
MOUSE_MIDDLE	LITERAL2		RESERVED_WORD_2

LED_NUM	LITERAL2		RESERVED_WORD_2
LED_CAPS	LITERAL2		RESERVED_WORD_2
LED_SCROLL	LITERAL2		RESERVED_WORD_2

NEXT	LITERAL2		RESERVED_WORD_2
PREV	LITERAL2		RESERVED_WORD_2
STOP	LITERAL2		RESERVED_WORD_2
PLAY_PAUSE	LITERAL2		RESERVED_WORD_2
VOLUME_MUTE	LITERAL2		RESERVED_WORD_2
VOLUME_UP	LITERAL2		RESERVED_WORD_2
VOLUME_DOWN	LITERAL2		RESERVED_WORD_2

SHUT_DOWN	LITERAL2		RESERVED_WORD_2
SLEEP	LITERAL2		RESERVED_WORD_2
WAKE	LITERAL2		RESERVED_WORD_2
